City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,wewak,-3.5534,143.6268,29.15,71,72,4.76,PG,1690609745
1,rongelap,11.1635,166.8941,28.43,82,97,10.04,MH,1690609746
2,dehri,24.8667,84.1833,38.42,38,35,2.86,IN,1690609746
3,grytviken,-54.2811,-36.5092,-1.84,85,40,5.08,GS,1690609747
4,port-aux-francais,-49.35,70.2167,3.84,80,89,13.26,TF,1690609560
5,singtam,27.2333,88.5,29.7,84,97,0.65,IN,1690609681
6,lusambo,-4.9667,23.45,23.7,34,6,0.91,CD,1690609748
7,muravlenko,63.7898,74.523,23.83,49,34,1.92,RU,1690609748
8,klyuchi,52.2667,79.1667,31.19,26,71,5.63,RU,1690609749
9,huamachuco,-7.8,-78.0667,7.22,93,11,2.75,PE,1690609749
10,berezovyy,51.6667,135.7,30.41,39,98,1.81,RU,1690609749
11,kununurra,-15.7667,128.7333,31.99,33,42,3.6,AU,1690609750
12,lhokseumawe,5.1801,97.1507,31.63,59,20,3.74,ID,1690609750
13,albany,42.6001,-73.9662,24.85,84,87,1.34,US,1690609653
14,chonchi,-42.6128,-73.8092,11.73,92,100,4.65,CL,1690609751
15,khandyga,62.6667,135.6,25.65,26,47,1.8,RU,1690609751
16,katsuura,35.1333,140.3,28.6,71,19,5.67,JP,1690609752
17,nikol'sk,53.7189,46.0712,29.02,44,100,5.74,RU,1690609752
18,uturoa,-16.7333,-151.4333,26.45,77,13,3.51,PF,1690609753
19,blackmans bay,-43.0167,147.3167,16.52,48,67,3.78,AU,1690609753
20,kavaratti,10.5669,72.642,28.3,77,37,7.16,IN,1690609753
21,fairwood,47.4484,-122.1573,19.08,71,40,2.06,US,1690609754
22,vorgashor,67.5833,63.95,17.85,52,2,3.5,RU,1690609594
23,forster,-32.1667,152.5167,20.72,59,31,2.5,AU,1690609755
24,adamstown,-25.066,-130.1015,19.28,61,99,11.97,PN,1690609582
25,oriximina,-1.7656,-55.8661,24.91,74,92,1.17,BR,1690609756
26,olonkinbyen,70.9221,-8.7187,5.81,90,99,3.48,SJ,1690609756
27,tiksi,71.6872,128.8694,6.21,74,0,4.47,RU,1690609757
28,qujing,25.4833,103.7833,23.95,65,99,1.06,CN,1690609757
29,taghazout,30.5426,-9.7112,20.43,91,5,1.56,MA,1690609758
30,el calafate,-50.3408,-72.2768,2.56,84,40,0.47,AR,1690609758
31,jamestown,42.097,-79.2353,22.77,98,75,3.09,US,1690609758
32,viedma,-40.8135,-62.9967,11.19,57,99,10.0,AR,1690609759
33,bilibino,68.0546,166.4372,10.33,91,100,0.82,RU,1690609759
34,porto novo,6.4965,2.6036,24.9,94,99,1.81,BJ,1690609760
35,bethel,41.3712,-73.414,25.35,84,0,0.0,US,1690609580
36,ystad,55.4297,13.8204,15.41,75,100,3.97,SE,1690609761
37,callao,-12.0667,-77.15,20.4,77,100,4.63,PE,1690609746
38,ushuaia,-54.8,-68.3,8.81,61,0,4.63,AR,1690609623
39,wailua homesteads,22.0669,-159.378,28.24,77,75,7.72,US,1690609590
40,mogocha,53.7333,119.7667,23.66,52,74,2.03,RU,1690609762
41,west island,-12.1568,96.8225,26.99,74,40,8.75,CC,1690609763
42,kiunga,-6.1219,141.2906,26.47,88,97,1.61,PG,1690609763
43,sarupathar,26.1984,93.8094,33.12,86,100,0.9,IN,1690609763
44,kasongo-lunda,-6.4667,16.8167,20.39,82,6,0.62,CD,1690609764
45,ilulissat,69.2167,-51.1,4.01,100,100,2.06,GL,1690609765
46,iqaluit,63.7506,-68.5145,10.85,62,75,1.54,CA,1690609766
47,edinburgh of the seven seas,-37.0676,-12.3116,14.49,84,100,13.21,SH,1690609766
48,yellowknife,62.456,-114.3525,17.29,72,100,3.09,CA,1690609670
49,san antonio de pale,-1.4014,5.6325,22.57,85,100,6.36,GQ,1690609767
50,shevchenkove,49.6959,37.1735,19.05,72,70,8.25,UA,1690609768
51,santana,-0.0583,-51.1817,28.1,94,40,5.14,BR,1690609511
52,mykolayiv,46.9659,31.9974,21.82,45,70,2.52,UA,1690609768
53,thompson,55.7435,-97.8558,13.09,88,40,3.09,CA,1690609600
54,kapa'a,22.0752,-159.319,28.99,77,75,7.72,US,1690609770
55,constantia,44.1833,28.65,22.61,44,17,2.73,RO,1690609770
56,chittagong,22.9167,91.5,31.75,68,65,6.87,BD,1690609770
57,kodiak,57.79,-152.4072,11.73,100,100,4.12,US,1690609771
58,zaragoza,41.6561,-0.8773,22.67,76,20,0.51,ES,1690609771
59,bel ombre,-4.6167,55.4167,25.91,83,40,5.14,SC,1690609772
60,stanley,54.868,-1.6985,14.29,85,20,1.03,GB,1690609772
61,tralee,52.2704,-9.7026,13.54,90,50,6.24,IE,1690609773
62,mhamid,29.82,-5.72,31.86,16,5,2.42,MA,1690609773
63,tazovsky,67.4667,78.7,16.91,81,98,3.18,RU,1690609773
64,macau,22.2006,113.5461,36.59,84,20,2.57,MO,1690609774
65,bredasdorp,-34.5322,20.0403,9.96,87,96,12.96,ZA,1690609774
66,pisco,-13.7,-76.2167,19.03,82,100,4.63,PE,1690609775
67,constitucion,-35.3333,-72.4167,12.26,78,100,2.93,CL,1690609775
68,cam ranh,11.9214,109.1591,34.98,52,40,2.06,VN,1690609775
69,asuncion nochixtlan,17.4667,-97.2333,14.57,92,85,2.62,MX,1690609776
70,utrik,11.2278,169.8474,28.38,84,95,9.81,MH,1690609776
71,corabia,43.7833,24.5,16.32,34,0,1.26,RO,1690609777
72,tual,-5.6667,132.75,26.16,86,84,9.35,ID,1690609777
73,atafu village,-8.5421,-172.5159,28.43,74,85,6.57,TK,1690609777
74,udachny,66.4167,112.4,26.36,25,0,2.41,RU,1690609778
75,maine soroa,13.2114,12.0241,27.05,66,73,6.01,NE,1690609778
76,shuangjiang,26.1547,109.7138,34.65,47,78,1.04,CN,1690609779
77,waitangi,-43.9535,-176.5597,10.46,96,74,3.58,NZ,1690609564
78,las praderas,-3.3348,-79.7984,25.41,84,73,0.32,EC,1690609779
79,lazaro cardenas,17.9583,-102.2,26.74,85,37,1.39,MX,1690609780
80,nabire,-3.3667,135.4833,30.18,70,64,2.88,ID,1690609780
81,svyetlahorsk,52.6329,29.7389,17.83,79,22,3.6,BY,1690609659
82,suihua,46.6406,126.9969,27.61,82,45,7.1,CN,1690609781
83,nar'yan-mar,67.6713,53.087,19.7,62,56,2.81,RU,1690609699
84,moissala,8.3404,17.7663,22.84,88,93,1.42,TD,1690609782
85,keflavik,64.0049,-22.5624,9.24,93,0,3.6,IS,1690609594
86,ramshir,30.8946,49.4092,35.92,18,0,2.63,IR,1690609783
87,lebu,-37.6167,-73.65,11.82,88,100,4.09,CL,1690609783
88,barras,-4.2444,-42.2944,21.99,96,21,1.05,BR,1690609784
89,puerto natales,-51.7236,-72.4875,0.49,93,92,1.99,CL,1690609572
90,qamdo,31.1667,97.2333,15.4,39,66,0.86,CN,1690609784
91,anadyr,64.75,177.4833,13.28,76,20,10.73,RU,1690609785
92,happy valley-goose bay,53.3168,-60.3315,13.17,76,75,2.06,CA,1690609785
93,kailua-kona,19.6406,-155.9956,27.98,79,75,2.06,US,1690609786
94,aioun,16.6614,-9.6149,30.97,50,53,3.75,MR,1690609786
95,papatowai,-46.5619,169.4708,9.22,84,95,1.67,NZ,1690609786
96,isafjordur,66.0755,-23.124,7.15,94,99,3.09,IS,1690609787
97,antsiranana,-12.2787,49.2917,24.42,46,20,9.26,MG,1690609656
98,tabou,4.423,-7.3528,24.66,87,99,4.35,CI,1690609788
99,del rio,29.3627,-100.8968,33.06,44,0,7.72,US,1690609788
100,chibougamau,49.9168,-74.3659,9.79,81,100,4.63,CA,1690609788
101,korla,41.7597,86.1469,26.6,33,100,8.19,CN,1690609789
102,mount isa,-20.7333,139.5,28.87,28,21,3.09,AU,1690609718
103,jilove,50.7608,14.1038,20.77,87,83,1.92,CZ,1690609791
104,dwarka,22.2394,68.9678,28.45,80,88,10.45,IN,1690609791
105,senador jose porfirio,-2.5908,-51.9542,23.95,80,34,1.38,BR,1690609791
106,sirte,31.2089,16.5887,26.02,67,0,3.19,LY,1690609792
107,sturgis,41.7992,-85.4192,22.89,92,75,2.06,US,1690609792
108,hadibu,12.65,54.0333,26.44,73,96,15.19,YE,1690609793
109,tazacorte,28.629,-17.9293,22.54,84,100,5.66,ES,1690609793
110,ust-nera,64.5667,143.2,20.07,34,59,1.04,RU,1690609709
111,quirihue,-36.2833,-72.5333,9.51,82,100,0.93,CL,1690609794
112,enewetak,11.3474,162.3373,28.17,80,99,8.94,MH,1690609794
113,westport,41.1415,-73.3579,27.7,92,0,1.54,US,1690609795
114,qaqortoq,60.7167,-46.0333,6.45,79,99,0.92,GL,1690609629
115,faya-largeau,17.9257,19.1043,33.65,10,43,4.63,TD,1690609795
116,longyearbyen,78.2186,15.6401,6.91,93,75,2.06,SJ,1690609796
117,whitehorse,60.7161,-135.0538,23.43,42,20,3.09,CA,1690609559
118,dhulia,20.9,74.7833,28.45,69,99,6.31,IN,1690609797
119,margaret river,-33.95,115.0667,15.22,72,99,6.81,AU,1690609797
120,hamilton,39.1834,-84.5333,27.78,87,20,4.12,US,1690609701
121,kirakira,-10.4544,161.9205,25.49,90,100,1.12,SB,1690609798
122,san patricio,28.017,-97.5169,29.36,82,54,2.64,US,1690609798
123,kharhial,20.2833,82.7667,32.51,65,100,5.61,IN,1690609798
124,buchanan,5.8808,-10.0467,24.2,91,100,3.51,LR,1690609799
125,akwanga,8.9167,8.3833,21.3,96,100,0.66,NG,1690609799
126,taungoo,18.9333,96.4333,29.72,80,66,2.7,MM,1690609800
127,college,64.8569,-147.8028,26.99,61,75,2.57,US,1690609800
128,east london,-33.0153,27.9116,16.52,82,0,3.6,ZA,1690609801
129,talara,-4.5772,-81.2719,21.51,83,22,5.88,PE,1690609801
130,puerto ayora,-0.7393,-90.3518,24.19,92,76,0.89,EC,1690609802
131,senanga,-16.1167,23.2667,15.86,37,2,3.29,ZM,1690609802
132,geneina,13.45,22.45,25.03,73,64,3.16,SD,1690609803
133,fortuna,40.5982,-124.1573,15.19,100,100,3.09,US,1690609626
134,camana,-16.6228,-72.7111,17.5,81,1,2.73,PE,1690609803
135,invercargill,-46.4,168.35,9.51,87,87,1.59,NZ,1690609804
136,porto murtinho,-21.6989,-57.8825,16.03,93,7,1.94,BR,1690609804
137,massawa,15.6097,39.45,39.11,34,88,1.99,ER,1690609805
138,caleta olivia,-46.4393,-67.5281,10.4,69,69,11.51,AR,1690609805
139,silifke,36.3778,33.9344,31.1,43,0,0.78,TR,1690609805
140,vilyuysk,63.7553,121.6247,25.9,28,1,3.31,RU,1690609806
141,bonthe,7.5264,-12.505,24.6,92,100,4.47,SL,1690609806
142,mugia,43.1041,-9.2179,19.39,91,78,2.0,ES,1690609807
143,broken hill,-31.95,141.4333,20.09,34,2,3.88,AU,1690609735
144,bereznik,62.8551,42.7072,19.94,85,96,2.83,RU,1690609807
145,queenstown,-31.8976,26.8753,15.48,41,71,4.29,ZA,1690609808
146,arys,42.4252,68.795,37.78,16,0,3.23,KZ,1690609809
147,port lincoln,-34.7333,135.8667,16.09,62,0,9.83,AU,1690609809
148,susuman,62.7833,148.1667,17.63,37,79,2.16,RU,1690609809
149,ola,59.5833,151.2833,21.75,74,98,4.64,RU,1690609810
150,los frentones,-26.4077,-61.4137,10.69,65,0,1.91,AR,1690609811
151,saint-pierre,-21.3393,55.4781,23.82,57,0,5.14,RE,1690609811
152,lakatoro,-16.0999,167.4164,22.64,71,94,6.94,VU,1690609811
153,vakarai,55.6035,23.8213,16.29,65,42,2.96,LT,1690609812
154,hasaki,35.7333,140.8333,35.17,73,5,7.26,JP,1690609812
155,ribeira grande,38.5167,-28.7,22.65,93,19,0.89,PT,1690609591
156,nuuk,64.1835,-51.7216,10.34,81,100,4.63,GL,1690609813
157,carbonear,47.7332,-53.2148,15.91,87,34,1.9,CA,1690609759
158,tolanaro,-25.0319,46.9987,21.04,68,20,5.14,MG,1690609694
159,saint-francois,46.4154,3.9054,17.69,94,100,1.03,FR,1690609814
160,maninihon,9.37,122.84,26.26,87,100,5.4,PH,1690609815
161,otradnoye,59.7775,30.8181,16.64,62,60,4.16,RU,1690609815
162,kapuskasing,49.4169,-82.4331,12.0,76,20,2.06,CA,1690609816
163,akureyri,65.6835,-18.0878,8.96,87,100,3.09,IS,1690609816
164,kruisfontein,-34.0033,24.7314,11.6,90,100,1.18,ZA,1690609817
165,christchurch,-43.5333,172.6333,8.28,82,56,3.6,NZ,1690609536
166,oeiras,-7.0253,-42.1311,23.29,56,0,3.86,BR,1690609817
167,renqiu,38.6989,116.0936,25.17,94,100,1.12,CN,1690609818
168,port mathurin,-19.6833,63.4167,23.4,78,8,5.99,MU,1690609818
169,bayji,34.9311,43.487,37.07,21,0,4.74,IQ,1690609819
170,avarua,-21.2078,-159.775,23.03,56,20,2.57,CK,1690609819
171,afaahiti,-17.75,-149.2833,22.93,86,83,9.88,PF,1690609572
172,cabo san lucas,22.8909,-109.9124,31.61,65,90,2.24,MX,1690609592
173,cantanhede,-3.6333,-44.3767,22.66,95,12,1.39,BR,1690609820
174,flying fish cove,-10.4217,105.6791,26.82,73,75,7.72,CX,1690609820
175,polyarnyy,69.1989,33.4478,16.3,77,100,3.59,RU,1690609821
176,tekkali,18.6167,84.2333,33.1,64,100,4.46,IN,1690609822
177,hermanus,-34.4187,19.2345,9.89,80,100,10.25,ZA,1690609822
178,karasburg,-28.0167,18.75,5.9,78,72,7.29,NA,1690609822
179,boyolangu,-8.1181,111.8935,26.99,57,65,5.52,ID,1690609823
180,kristiansund,63.1115,7.732,17.03,88,100,2.57,NO,1690609823
181,ancud,-41.8697,-73.8203,11.41,92,100,7.56,CL,1690609824
182,thanh hoa,19.8,105.7667,35.32,54,100,2.45,VN,1690609824
183,guerrero negro,27.9769,-114.0611,20.84,80,23,4.27,MX,1690609825
184,fale old settlement,-9.3852,-171.2468,28.7,73,77,7.98,TK,1690609571
185,pemalang,-6.9,109.3667,29.91,50,59,3.04,ID,1690609825
186,yorkton,51.2167,-102.4677,9.91,93,20,1.54,CA,1690609826
187,neiafu,-18.65,-173.9833,21.38,88,75,2.06,TO,1690609826
188,shushtar,32.0455,48.8567,41.48,9,0,4.29,IR,1690609826
189,holualoa,19.6228,-155.9522,25.91,80,75,2.06,US,1690609827
190,sitka,57.0531,-135.33,16.94,77,0,5.14,US,1690609689
191,ghormach,35.7306,63.7826,35.19,18,6,4.45,AF,1690609828
192,fort st. john,56.2499,-120.8529,13.94,62,20,3.09,CA,1690609720
193,poronaysk,49.2167,143.1167,17.43,87,96,2.55,RU,1690609828
194,villa regina,-39.1,-67.0667,12.21,20,100,5.93,AR,1690609829
195,remire-montjoly,4.9167,-52.2667,24.02,100,0,0.0,GF,1690609829
196,shahpura,27.3833,75.9667,25.24,91,94,5.05,IN,1690609830
197,san pedro pochutla,15.7333,-96.4667,26.51,81,38,1.9,MX,1690609830
198,sawang daen din,17.4753,103.4575,26.46,85,100,4.31,TH,1690609831
199,malango,-2.9627,119.9001,27.89,50,34,2.3,ID,1690609831
200,khalis,33.82,44.5264,39.25,14,0,4.78,IQ,1690609831
201,piti village,13.4626,144.6933,31.49,72,0,3.6,GU,1690609832
202,dudinka,69.4058,86.1778,23.68,59,54,6.64,RU,1690609832
203,novyy urengoy,66.0833,76.6333,20.55,72,100,2.83,RU,1690609833
204,vila velha,-20.3297,-40.2925,19.97,94,0,2.57,BR,1690609743
205,newman,37.3138,-121.0208,27.13,58,0,2.22,US,1690609768
206,howard springs,-12.497,131.047,30.95,28,68,1.01,AU,1690609834
207,panuco,22.05,-98.1667,23.69,88,80,1.63,MX,1690609834
208,beboto,8.2668,16.939,22.48,92,80,1.32,TD,1690609834
209,port elizabeth,-33.918,25.5701,14.16,88,20,5.14,ZA,1690609562
210,skara,58.3866,13.4384,14.23,92,76,0.89,SE,1690609836
211,gadzhiyevo,69.2551,33.3362,16.17,79,100,3.06,RU,1690609648
212,sao joao da barra,-21.6403,-41.0511,19.96,87,89,5.34,BR,1690609837
213,sumbawa besar,-8.5,117.4333,33.07,32,61,5.41,ID,1690609837
214,coquimbo,-29.9533,-71.3436,14.25,86,61,0.61,CL,1690609585
215,carnot,4.9409,15.8665,21.77,95,91,0.58,CF,1690609838
216,huayin,34.5675,110.0921,29.3,72,89,2.54,CN,1690609839
217,shagonar,51.5333,92.8,25.79,49,64,1.75,RU,1690609839
218,bardai,11.65,7.2333,21.61,86,90,3.39,NG,1690609840
219,bezhetsk,57.7851,36.6965,15.96,79,100,0.79,RU,1690609840
220,arraial do cabo,-22.9661,-42.0278,20.91,91,11,7.17,BR,1690609840
221,hammerfest,70.6634,23.6821,10.25,93,100,4.12,NO,1690609841
222,peace river,56.2501,-117.286,14.17,82,20,1.54,CA,1690609841
223,yenangyaung,20.4667,94.8833,37.23,40,89,4.12,MM,1690609841
224,puerto baquerizo moreno,-0.9,-89.6,23.64,85,100,4.05,EC,1690609842
225,pandan,14.0453,124.1694,30.8,68,87,3.73,PH,1690609842
226,illizi,26.4833,8.4667,28.89,16,18,3.63,DZ,1690609843
227,chela,34.069,104.4619,24.59,39,0,0.3,CN,1690609843
228,codrington,-38.2667,141.9667,14.9,72,50,6.68,AU,1690609843
229,mahibadhoo,3.7833,72.9667,28.39,73,89,1.89,MV,1690609844
230,mana,5.6592,-53.7767,25.14,92,96,4.14,GF,1690609844
231,ghadamis,30.1337,9.5007,33.74,21,1,2.81,LY,1690609845
232,saint-joseph,-21.3667,55.6167,23.21,63,16,4.53,RE,1690609845
233,st. john's,47.5649,-52.7093,15.66,88,0,2.24,CA,1690609725
234,punta arenas,-53.15,-70.9167,5.51,87,100,6.76,CL,1690609573
235,basco,20.4487,121.9702,28.19,80,100,3.22,PH,1690609846
236,benito juarez,19.385,-99.165,16.11,75,63,3.58,MX,1690609780
237,nova sintra,14.8667,-24.7167,21.92,77,20,9.35,CV,1690609847
238,meadow lake,34.8014,-106.5436,26.93,43,98,1.67,US,1690609847
239,muisne,0.6,-80.0333,24.52,93,100,3.49,EC,1690609848
240,dhidhdhoo,6.8833,73.1,28.27,77,49,4.99,MV,1690609848
241,galveston,29.3669,-94.9669,29.42,83,40,4.12,US,1690609848
242,tura,25.5198,90.2201,29.86,74,97,2.29,IN,1690609787
243,puerto aysen,-45.4,-72.7,9.33,91,100,4.61,CL,1690609573
244,bubaque,11.2833,-15.8333,26.57,83,100,4.87,GW,1690609850
245,daru,-9.0763,143.2092,25.76,83,82,8.08,PG,1690609850
246,port alfred,-33.5906,26.891,15.66,95,74,2.68,ZA,1690609850
247,mbekenyera,-10.0,38.9833,23.59,63,3,0.12,TZ,1690609851
248,paradip garh,20.3167,86.6167,33.35,65,100,3.41,IN,1690609851
249,santa lucia,27.9117,-15.5407,18.62,64,75,7.2,ES,1690609852
250,sona,45.4388,10.8255,23.47,78,0,2.06,IT,1690609852
251,greymouth,-42.4667,171.2,7.45,84,78,0.54,NZ,1690609852
252,al hufuf,25.3646,49.5653,39.19,8,0,7.2,SA,1690609853
253,talnakh,69.4865,88.3972,23.45,47,67,6.47,RU,1690609853
254,kyzyl-suu,42.3414,78.0056,23.3,44,44,4.0,KG,1690609854
255,mount pearl,47.5166,-52.7813,15.19,88,0,2.06,CA,1690609854
256,sandnessjoen,66.0217,12.6316,14.29,88,99,0.93,NO,1690609854
257,awjilah,29.1081,21.2869,27.74,47,0,4.33,LY,1690609855
258,carnarvon,-24.8667,113.6333,19.48,48,0,5.46,AU,1690609855
259,codlea,45.7,25.45,19.89,37,20,0.48,RO,1690609856
260,fremantle,-32.05,115.7667,18.86,83,75,5.66,AU,1690609633
261,alofi,-19.0595,-169.9187,20.94,94,94,2.06,NU,1690609856
262,axim,4.8699,-2.2405,24.39,88,99,2.67,GH,1690609857
263,san sebastian de la gomera,28.0916,-17.1133,23.54,68,40,0.51,ES,1690609857
264,oituz,46.2,26.6167,19.18,54,51,2.41,RO,1690609857
265,lompoc,34.6391,-120.4579,14.77,92,0,1.54,US,1690609858
266,lublin,51.0,23.0,16.88,86,8,3.52,PL,1690609629
267,alice springs,-23.7,133.8833,24.75,41,75,2.06,AU,1690609859
268,majene,-3.5403,118.9707,29.21,63,25,5.02,ID,1690609859
269,severo-yeniseyskiy,60.3725,93.0408,23.8,48,100,2.36,RU,1690609860
270,tarinkot,32.6268,65.8733,33.92,20,13,4.41,AF,1690609860
271,i-n-salah,27.1935,2.4607,34.74,8,16,3.7,DZ,1690609861
272,novo aripuana,-5.1206,-60.3797,22.22,54,48,1.09,BR,1690609861
273,ilula,-7.6766,36.0366,15.3,70,14,2.48,TZ,1690609861
274,bogorodskoye,56.55,37.8833,13.26,97,100,3.7,RU,1690609862
275,karratha,-20.7377,116.8463,26.14,27,39,4.69,AU,1690609863
276,manggar,-2.8833,108.2667,29.09,62,57,7.37,ID,1690609863
